[2025-11-29T01:55:03.356Z] Processing collaborative filtering recommendation request 
[2025-11-29T01:55:03.358Z] Processing collaborative filtering recommendation request 
[2025-11-29T01:55:03.359Z] 🚀 Pure collaborative filtering started 
[2025-11-29T01:55:03.359Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "the-night-of-the-hunter"
]
[2025-11-29T01:55:03.360Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T01:55:03.360Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T01:55:03.362Z] 🚀 Pure collaborative filtering started 
[2025-11-29T01:55:03.362Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "the-night-of-the-hunter"
]
[2025-11-29T01:55:03.362Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T01:55:03.362Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T01:55:03.460Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T01:55:03.532Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-29T01:55:03.608Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-29T01:55:03.624Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T01:55:03.676Z] INFO: ⭐ 200 users favorited the-night-of-the-hunter 
[2025-11-29T01:55:03.678Z] INFO: 👥 Total users who interacted: 797 
[2025-11-29T01:55:03.678Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 aging_broad: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 agnese_cossu: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 agoddamnedangel: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 agodoy: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 agreenmirage: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 agusayavedra: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 agustinbatalla: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 agvstinav: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 ahendrila: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 ahmcphail: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 ahorkarme: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 ahviana: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 aiazawa: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 aidanduck: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 aikade: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 aikinine: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 aimar21: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 aimboz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 aindanao: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 airbuddwyer: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 aisha444: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 aishastevensy: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 ajaxganz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 ajisco: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 ajm313: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 ajohnson0109: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 ajs0203: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 ajsnyder: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 akajeannette: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 akazaya: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 akirataqueda: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 akshansh: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 akshatmishra: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 al83: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.965Z] DEBUG: 👤 aladyinthemeads: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alainb: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alan_mamruth: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alanhunter: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alannatyre: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alaunohda: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alb981: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 albaron: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 albatros_06: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 albatrosseatsap: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 albertodorsi: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 albertrex: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alcottt: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 aldavs: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 aldomntg: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 aleappiani: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 aleboh: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alecbernal: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alecuevas08: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 aleen: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alejandromorale: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alemanc: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 aleskyanne: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alessandro_96: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alessandro_msnt: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alessandroteo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alessd: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alessiospinelli: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alex114: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alex_eubanks: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alex_tstnr: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alex_untitled: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alex_yeghiazari: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.966Z] DEBUG: 👤 alexaeb: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.967Z] DEBUG: 👤 alexandracaskin: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.967Z] DEBUG: 👤 alexandraclark: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.968Z] DEBUG: 👤 alexandramotown: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.968Z] DEBUG: 👤 alexandrenahon: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.968Z] DEBUG: 👤 alexandria2: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.968Z] DEBUG: 👤 alexbush: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.968Z] DEBUG: 👤 alexcassavetes: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.969Z] DEBUG: 👤 alexfurssedonn: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.969Z] DEBUG: 👤 alexgiglio99: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.969Z] DEBUG: 👤 alexhendricks98: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.969Z] DEBUG: 👤 alexishavana: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.969Z] DEBUG: 👤 alexj0nes84: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.969Z] DEBUG: 👤 alexmarquis: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.969Z] DEBUG: 👤 alexmopo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.969Z] DEBUG: 👤 alexnichols: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.969Z] DEBUG: 👤 alexsnz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.969Z] DEBUG: 👤 alextrinder: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.969Z] DEBUG: 👤 alexvisoiu: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.969Z] DEBUG: 👤 alf77: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.969Z] DEBUG: 👤 alfakakauhe: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.971Z] DEBUG: 👤 alffan69: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.971Z] DEBUG: 👤 alfie_dollimore: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.971Z] DEBUG: 👤 alfonso70: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.971Z] DEBUG: 👤 alfred_hitchbot: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.972Z] DEBUG: 👤 alfred_kralik: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.972Z] DEBUG: 👤 alfredopacino3: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.972Z] DEBUG: 👤 ali22ab: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.972Z] DEBUG: 👤 aliasgill: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.972Z] DEBUG: 👤 alicedelabriere: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.972Z] INFO: 🏆 Top affinity users: 
[2025-11-29T01:55:03.972Z] INFO:   36350: 5.00x (0 likes, 1 favorites) 
[2025-11-29T01:55:03.972Z] INFO:   971718: 5.00x (0 likes, 1 favorites) 
[2025-11-29T01:55:03.972Z] INFO:   1343215243: 5.00x (0 likes, 1 favorites) 
[2025-11-29T01:55:03.972Z] INFO:   01magid: 5.00x (0 likes, 1 favorites) 
[2025-11-29T01:55:03.973Z] INFO:   0atly: 5.00x (0 likes, 1 favorites) 
[2025-11-29T01:55:03.973Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-29T01:55:08.939Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-29T01:55:08.941Z] INFO: 🎯 Found 3169 candidate movies 
[2025-11-29T01:55:08.942Z] INFO: ✅ 1777 candidates after filtering (min 2 interactions) 
[2025-11-29T01:55:08.942Z] INFO: 📈 STEP 5: Fetching movie details for popularity rankings 
[2025-11-29T01:55:08.998Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-29T01:55:09.000Z] INFO: 🎯 Found 3169 candidate movies 
[2025-11-29T01:55:09.002Z] INFO: ✅ 1777 candidates after filtering (min 2 interactions) 
[2025-11-29T01:55:09.002Z] INFO: 📈 STEP 5: Fetching movie details for popularity rankings 
[2025-11-29T01:55:11.611Z] INFO: 📈 Avg popularity rank: 2100.0 (lower = more popular) 
[2025-11-29T01:55:11.611Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-29T01:55:11.612Z] WARN: ⚠️ Movie not found: delicatessen 
[2025-11-29T01:55:11.612Z] WARN: ⚠️ Movie not found: westworld 
[2025-11-29T01:55:11.612Z] WARN: ⚠️ Movie not found: magic-mikes-last-dance 
[2025-11-29T01:55:11.612Z] WARN: ⚠️ Movie not found: waking-life 
[2025-11-29T01:55:11.612Z] WARN: ⚠️ Movie not found: farewell-my-concubine 
[2025-11-29T01:55:11.612Z] WARN: ⚠️ Movie not found: orpheus 
[2025-11-29T01:55:11.613Z] INFO: 📚 STEP 7: Formatting final recommendations 
[2025-11-29T01:55:11.613Z] INFO: 🏆 Final recommendations: 
[2025-11-29T01:55:11.613Z] INFO: 1. Nosferatu the Vampyre (score: 45.77, popularity rank: 1760) 
[2025-11-29T01:55:11.613Z] INFO: 2. Diabolique (score: 42.60, popularity rank: 2382) 
[2025-11-29T01:55:11.613Z] INFO: 3. Beau Travail (score: 40.92, popularity rank: 1662) 
[2025-11-29T01:55:11.613Z] INFO: 4. The Third Man (score: 36.42, popularity rank: 1657) 
[2025-11-29T01:55:11.614Z] INFO: 5. Skinamarink (score: 34.96, popularity rank: 1326) 
[2025-11-29T01:55:11.825Z] INFO: 📈 Avg popularity rank: 2100.0 (lower = more popular) 
[2025-11-29T01:55:11.825Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-29T01:55:11.826Z] WARN: ⚠️ Movie not found: delicatessen 
[2025-11-29T01:55:11.827Z] WARN: ⚠️ Movie not found: westworld 
[2025-11-29T01:55:11.827Z] WARN: ⚠️ Movie not found: magic-mikes-last-dance 
[2025-11-29T01:55:11.827Z] WARN: ⚠️ Movie not found: waking-life 
[2025-11-29T01:55:11.827Z] WARN: ⚠️ Movie not found: farewell-my-concubine 
[2025-11-29T01:55:11.828Z] WARN: ⚠️ Movie not found: orpheus 
[2025-11-29T01:55:11.829Z] INFO: 📚 STEP 7: Formatting final recommendations 
[2025-11-29T01:55:11.830Z] INFO: 🏆 Final recommendations: 
[2025-11-29T01:55:11.830Z] INFO: 1. Nosferatu the Vampyre (score: 45.77, popularity rank: 1760) 
[2025-11-29T01:55:11.830Z] INFO: 2. Diabolique (score: 42.60, popularity rank: 2382) 
[2025-11-29T01:55:11.830Z] INFO: 3. Beau Travail (score: 40.92, popularity rank: 1662) 
[2025-11-29T01:55:11.830Z] INFO: 4. The Third Man (score: 36.42, popularity rank: 1657) 
[2025-11-29T01:55:11.830Z] INFO: 5. Skinamarink (score: 34.96, popularity rank: 1326) 
