[2025-11-27T04:24:38.147Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:24:38.149Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:24:38.151Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:24:38.151Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:24:38.151Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:24:38.151Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:24:38.154Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:24:38.154Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:24:38.154Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:24:38.154Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:24:38.397Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:24:38.402Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:24:38.471Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:24:38.474Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:24:38.549Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:24:38.552Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:24:38.618Z] INFO: ⭐ 200 users favorited pride-prejudice 
[2025-11-27T04:24:38.619Z] INFO: 👥 Total users who interacted: 739 
[2025-11-27T04:24:38.619Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:24:38.782Z] DEBUG: 👤 013emilly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.782Z] DEBUG: 👤 01inf099: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 01iviaa_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 01jad: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 01julia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 01nx8: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 01redvelvet: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 01sophiamm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 020606: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 021l: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 0234: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 024830: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 02_0403: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 02sfolkgurl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 02snuflf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 031804: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 0325o: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 03jennie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 0401nyctophilia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 0401vall: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 04enigma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.783Z] DEBUG: 👤 04lisbeth_20: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 04sdairy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 0512rachel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 052rosa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 05abi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 05erikao: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 05jane: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 0601010: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 06amelie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 06sblues: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 06stix: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 07122007: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 071v14: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 074kira: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 075elswn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 07arte: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 07girl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 07markkus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 07r_44: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 07rock: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 0800lm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 0800tcholas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 08221997: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 082lari: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 08adria: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 08agnema: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 08autumnleaves: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 08h41min: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.784Z] DEBUG: 👤 08rooklyn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 091113ea: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 09fmmamovies: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 09june05: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 09mee_yt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0_0h0ii: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0_10a_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0_mell: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0_sarthak_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0_zara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0a8919: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0atmilkbimbo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0becalp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0bethmarch0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0blanka0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0ctoberr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0dd3yed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0dd_iyi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0emmalauren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0felia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.785Z] DEBUG: 👤 0fficerstrange: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0girasol0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0hira: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0hona: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0hunnybunny0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0hwaafa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0jjuull: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0l1714: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0l1v3e: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0ladyluna0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0ldgr3gg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0leandraaa_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0li17: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0liff: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0livee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0livesage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0marissa2468: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0mgitzbri: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.786Z] DEBUG: 👤 0missangela: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.787Z] DEBUG: 👤 0money0prospekz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.787Z] DEBUG: 👤 0natmore: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.787Z] DEBUG: 👤 0ndin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.787Z] DEBUG: 👤 0noura: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.788Z] DEBUG: 👤 0ny13vu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.788Z] DEBUG: 👤 0oliviamarie0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.788Z] DEBUG: 👤 0olivllax: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.788Z] DEBUG: 👤 0orlando: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.789Z] DEBUG: 👤 0pal1ty1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.789Z] DEBUG: 👤 0phoeniix: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.789Z] DEBUG: 👤 0portuncrisis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.789Z] DEBUG: 👤 0pun: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.789Z] DEBUG: 👤 0rangejuicee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.789Z] DEBUG: 👤 0rosak: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.789Z] DEBUG: 👤 0rwel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.789Z] DEBUG: 👤 0shytmyeyess: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.789Z] DEBUG: 👤 0stara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.789Z] DEBUG: 👤 0t7_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.790Z] DEBUG: 👤 0tara0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.790Z] DEBUG: 👤 0tash7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.790Z] DEBUG: 👤 0thello: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.790Z] DEBUG: 👤 0uissa1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.790Z] DEBUG: 👤 0urnaee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.790Z] DEBUG: 👤 0ut_soul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.790Z] DEBUG: 👤 0wsumwer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.790Z] DEBUG: 👤 0zioma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.790Z] DEBUG: 👤 0zzy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.790Z] DEBUG: 👤 1000ene: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.790Z] DEBUG: 👤 1000kk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.790Z] DEBUG: 👤 100clara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.790Z] DEBUG: 👤 100degreee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.790Z] DEBUG: 👤 100mal10000: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.791Z] DEBUG: 👤 100tifiika: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.791Z] DEBUG: 👤 101films: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.791Z] DEBUG: 👤 102uynhi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.791Z] DEBUG: 👤 1080p_adhd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.791Z] DEBUG: 👤 10ceren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.791Z] DEBUG: 👤 10ishqaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.791Z] DEBUG: 👤 10jamesorrst: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.791Z] DEBUG: 👤 10khaki: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.791Z] DEBUG: 👤 10milascale: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.791Z] DEBUG: 👤 10prejwomen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.791Z] DEBUG: 👤 10sshika: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.791Z] DEBUG: 👤 10thcabin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.791Z] DEBUG: 👤 10thof12: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.791Z] DEBUG: 👤 1111iggy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 1111zahi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 111aceeno: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 111arabella: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 111eleffante: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 111giovanna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 111ia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 111jas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 111kittykay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 111val: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 119ad2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 11_urthebest: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 11ana11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 11cerysw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 11hindx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 11ktvil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 11nova: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 11spacecadet33: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 11thandbroadway: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 11tilda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 12345gd124: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 1234moi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 123aly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 123bojana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 123chachou: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.792Z] DEBUG: 👤 123cintia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.793Z] DEBUG: 👤 123iamela: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.793Z] DEBUG: 👤 123juliap: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.793Z] DEBUG: 👤 123miriam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.793Z] DEBUG: 👤 _0x1lvsng_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.793Z] INFO: 🏆 Top affinity users: 
[2025-11-27T04:24:38.793Z] INFO:   1043: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:24:38.793Z] INFO:   1048: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:24:38.793Z] INFO:   1098: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:24:38.793Z] INFO:   118055: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:24:38.793Z] INFO:   123353: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:24:38.793Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-27T04:24:43.317Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-27T04:24:43.319Z] INFO: 🎯 Found 1984 candidate movies 
[2025-11-27T04:24:43.320Z] INFO: ✅ 1162 candidates after filtering (min 2 interactions) 
[2025-11-27T04:24:43.320Z] INFO: 📈 STEP 5: Calculating popularity statistics 
[2025-11-27T04:24:43.320Z] DEBUG: 🔍 Querying likes-by-movie - batch 1 
[2025-11-27T04:24:43.373Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-27T04:24:43.376Z] INFO: 🎯 Found 1984 candidate movies 
[2025-11-27T04:24:43.382Z] INFO: ✅ 1162 candidates after filtering (min 2 interactions) 
[2025-11-27T04:24:43.383Z] INFO: 📈 STEP 5: Calculating popularity statistics 
[2025-11-27T04:24:43.383Z] DEBUG: 🔍 Querying likes-by-movie - batch 1 
[2025-11-27T04:24:47.451Z] DEBUG: 🔍 Querying likes-by-movie - batch 2 
[2025-11-27T04:24:47.615Z] DEBUG: 🔍 Querying likes-by-movie - batch 2 
[2025-11-27T04:24:49.546Z] DEBUG: 🔍 Querying likes-by-movie - batch 3 
[2025-11-27T04:24:49.738Z] DEBUG: 🔍 Querying likes-by-movie - batch 3 
[2025-11-27T04:24:51.270Z] DEBUG: 🔍 Querying likes-by-movie - batch 4 
[2025-11-27T04:24:51.480Z] DEBUG: 🔍 Querying likes-by-movie - batch 4 
[2025-11-27T04:24:52.833Z] DEBUG: 🔍 Querying likes-by-movie - batch 5 
[2025-11-27T04:24:52.939Z] DEBUG: 🔍 Querying likes-by-movie - batch 5 
[2025-11-27T04:24:53.908Z] DEBUG: 🔍 Querying likes-by-movie - batch 6 
[2025-11-27T04:24:54.269Z] DEBUG: 🔍 Querying likes-by-movie - batch 6 
[2025-11-27T04:24:54.896Z] DEBUG: 🔍 Querying likes-by-movie - batch 7 
[2025-11-27T04:24:55.472Z] DEBUG: 🔍 Querying likes-by-movie - batch 7 
[2025-11-27T04:24:55.786Z] DEBUG: 🔍 Querying likes-by-movie - batch 8 
[2025-11-27T04:24:57.430Z] DEBUG: 🔍 Querying likes-by-movie - batch 9 
[2025-11-27T04:24:58.049Z] DEBUG: 🔍 Querying likes-by-movie - batch 8 
[2025-11-27T04:24:58.421Z] DEBUG: 🔍 Querying likes-by-movie - batch 10 
[2025-11-27T04:24:58.997Z] DEBUG: 🔍 Querying likes-by-movie - batch 9 
[2025-11-27T04:24:59.117Z] INFO: 🔍 Progress: 175911 items from likes-by-movie so far... 
[2025-11-27T04:24:59.117Z] DEBUG: 🔍 Querying likes-by-movie - batch 11 
[2025-11-27T04:25:00.208Z] DEBUG: 🔍 Querying likes-by-movie - batch 10 
[2025-11-27T04:25:00.442Z] DEBUG: 🔍 Querying likes-by-movie - batch 12 
[2025-11-27T04:25:01.103Z] INFO: 🔍 Progress: 175911 items from likes-by-movie so far... 
[2025-11-27T04:25:01.103Z] DEBUG: 🔍 Querying likes-by-movie - batch 11 
[2025-11-27T04:25:01.318Z] DEBUG: 🔍 Querying likes-by-movie - batch 13 
[2025-11-27T04:25:01.997Z] DEBUG: 🔍 Querying likes-by-movie - batch 12 
[2025-11-27T04:25:02.185Z] DEBUG: 🔍 Querying likes-by-movie - batch 14 
[2025-11-27T04:25:02.692Z] DEBUG: 🔍 Querying likes-by-movie - batch 13 
[2025-11-27T04:25:03.084Z] DEBUG: 🔍 Querying likes-by-movie - batch 15 
[2025-11-27T04:25:03.524Z] DEBUG: 🔍 Querying likes-by-movie - batch 14 
[2025-11-27T04:25:03.941Z] DEBUG: 🔍 Querying likes-by-movie - batch 16 
[2025-11-27T04:25:04.416Z] DEBUG: 🔍 Querying likes-by-movie - batch 15 
[2025-11-27T04:25:04.802Z] DEBUG: 🔍 Querying likes-by-movie - batch 17 
[2025-11-27T04:25:05.328Z] DEBUG: 🔍 Querying likes-by-movie - batch 16 
[2025-11-27T04:25:05.744Z] DEBUG: 🔍 Querying likes-by-movie - batch 18 
[2025-11-27T04:25:06.808Z] DEBUG: 🔍 Querying likes-by-movie - batch 17 
[2025-11-27T04:25:06.952Z] DEBUG: 🔍 Querying likes-by-movie - batch 19 
[2025-11-27T04:25:07.641Z] DEBUG: 🔍 Querying likes-by-movie - batch 18 
[2025-11-27T04:25:07.769Z] DEBUG: 🔍 Querying likes-by-movie - batch 20 
[2025-11-27T04:25:08.371Z] DEBUG: 🔍 Querying likes-by-movie - batch 19 
[2025-11-27T04:25:08.651Z] INFO: 🔍 Progress: 350087 items from likes-by-movie so far... 
[2025-11-27T04:25:08.652Z] DEBUG: 🔍 Querying likes-by-movie - batch 21 
[2025-11-27T04:25:09.234Z] DEBUG: 🔍 Querying likes-by-movie - batch 20 
[2025-11-27T04:25:09.489Z] DEBUG: 🔍 Querying likes-by-movie - batch 22 
[2025-11-27T04:25:10.080Z] INFO: 🔍 Progress: 350087 items from likes-by-movie so far... 
[2025-11-27T04:25:10.080Z] DEBUG: 🔍 Querying likes-by-movie - batch 21 
[2025-11-27T04:25:10.363Z] DEBUG: 🔍 Querying likes-by-movie - batch 23 
[2025-11-27T04:25:11.003Z] DEBUG: 🔍 Querying likes-by-movie - batch 22 
[2025-11-27T04:25:11.383Z] DEBUG: 🔍 Querying likes-by-movie - batch 24 
[2025-11-27T04:25:11.893Z] DEBUG: 🔍 Querying likes-by-movie - batch 23 
[2025-11-27T04:25:12.255Z] DEBUG: 🔍 Querying likes-by-movie - batch 25 
[2025-11-27T04:25:12.743Z] DEBUG: 🔍 Querying likes-by-movie - batch 24 
[2025-11-27T04:25:13.217Z] DEBUG: 🔍 Querying likes-by-movie - batch 26 
[2025-11-27T04:25:13.625Z] DEBUG: 🔍 Querying likes-by-movie - batch 25 
[2025-11-27T04:25:14.086Z] DEBUG: 🔍 Querying likes-by-movie - batch 27 
[2025-11-27T04:25:14.760Z] DEBUG: 🔍 Querying likes-by-movie - batch 26 
[2025-11-27T04:25:15.407Z] DEBUG: 🔍 Querying likes-by-movie - batch 28 
[2025-11-27T04:25:15.776Z] DEBUG: 🔍 Querying likes-by-movie - batch 27 
[2025-11-27T04:25:16.271Z] DEBUG: 🔍 Querying likes-by-movie - batch 29 
[2025-11-27T04:25:16.646Z] DEBUG: 🔍 Querying likes-by-movie - batch 28 
[2025-11-27T04:25:17.156Z] DEBUG: 🔍 Querying likes-by-movie - batch 30 
[2025-11-27T04:25:17.660Z] DEBUG: 🔍 Querying likes-by-movie - batch 29 
[2025-11-27T04:25:18.112Z] INFO: 🔍 Progress: 526304 items from likes-by-movie so far... 
[2025-11-27T04:25:18.112Z] DEBUG: 🔍 Querying likes-by-movie - batch 31 
[2025-11-27T04:25:18.527Z] DEBUG: 🔍 Querying likes-by-movie - batch 30 
[2025-11-27T04:25:19.042Z] DEBUG: 🔍 Querying likes-by-movie - batch 32 
[2025-11-27T04:25:19.438Z] INFO: 🔍 Progress: 526304 items from likes-by-movie so far... 
[2025-11-27T04:25:19.438Z] DEBUG: 🔍 Querying likes-by-movie - batch 31 
[2025-11-27T04:25:20.020Z] DEBUG: 🔍 Querying likes-by-movie - batch 33 
[2025-11-27T04:25:20.316Z] DEBUG: 🔍 Querying likes-by-movie - batch 32 
[2025-11-27T04:25:20.955Z] DEBUG: 🔍 Querying likes-by-movie - batch 34 
[2025-11-27T04:25:21.187Z] DEBUG: 🔍 Querying likes-by-movie - batch 33 
[2025-11-27T04:25:21.970Z] DEBUG: 🔍 Querying likes-by-movie - batch 35 
[2025-11-27T04:25:22.253Z] DEBUG: 🔍 Querying likes-by-movie - batch 34 
[2025-11-27T04:25:22.919Z] DEBUG: 🔍 Querying likes-by-movie - batch 36 
[2025-11-27T04:25:23.166Z] DEBUG: 🔍 Querying likes-by-movie - batch 35 
[2025-11-27T04:25:24.588Z] DEBUG: 🔍 Querying likes-by-movie - batch 36 
[2025-11-27T04:25:24.808Z] DEBUG: 🔍 Querying likes-by-movie - batch 37 
[2025-11-27T04:25:25.546Z] DEBUG: 🔍 Querying likes-by-movie - batch 37 
[2025-11-27T04:25:26.663Z] DEBUG: 🔍 Querying likes-by-movie - batch 38 
