[2025-11-27T04:34:07.569Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.570Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.571Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.572Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.572Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.572Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.575Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.575Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.575Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.575Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.668Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.745Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.815Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:07.827Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.885Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:07.894Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.966Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.967Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:08.031Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:08.035Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.108Z] INFO: ⭐ 200 users favorited no-country-for-old-men 
[2025-11-27T04:34:08.111Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:08.178Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.182Z] INFO: ⭐ 200 users favorited memories-of-murder 
[2025-11-27T04:34:08.182Z] INFO: 👥 Total users who interacted: 1571 
[2025-11-27T04:34:08.183Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:34:08.220Z] DEBUG: 👤 10theboy01: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.220Z] DEBUG: 👤 10wheit: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.220Z] DEBUG: 👤 1114ee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.220Z] DEBUG: 👤 111ula: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.220Z] DEBUG: 👤 117malo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 11cabral: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 11miami11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 123movies4max: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 123nolie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 12che12: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 130_sousou: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 131archives: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 13thze: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 13y4sin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 1400blunt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 14n: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 15mnk7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 162356z: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 16ar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 16artichaut: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.221Z] DEBUG: 👤 17ko: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.222Z] DEBUG: 👤 1800ivan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.222Z] DEBUG: 👤 1800suckmyballs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.222Z] DEBUG: 👤 18jacopo18: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.222Z] DEBUG: 👤 18suho: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.222Z] DEBUG: 👤 19jeffreyrocks: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.222Z] DEBUG: 👤 19lhm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.222Z] DEBUG: 👤 1_berto: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.222Z] DEBUG: 👤 1ahmed18_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.222Z] DEBUG: 👤 1angryman1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.222Z] DEBUG: 👤 1asuna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.223Z] DEBUG: 👤 1beng: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.223Z] DEBUG: 👤 1braden: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.223Z] DEBUG: 👤 1cebown: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.223Z] DEBUG: 👤 1cpt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.223Z] DEBUG: 👤 1dober1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.223Z] DEBUG: 👤 1etd0wn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.223Z] DEBUG: 👤 1freakshow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.223Z] DEBUG: 👤 1gard: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.223Z] DEBUG: 👤 1gedz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.223Z] DEBUG: 👤 1gtom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.223Z] DEBUG: 👤 1hcream: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.223Z] DEBUG: 👤 1inana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1jourunfilm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1jwakk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1kaleido: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1loveramon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1mansk3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1matias: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1maure_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1millionmax: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1movie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1mpyerno: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1nayy7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1nsufferabl3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1pingonly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1pixel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1potassium: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1probable: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1r3n3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1raphael: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1shael: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.224Z] DEBUG: 👤 1ss1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 1st_nowell: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 1stant: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 1stwillemdafoe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 1swanky: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 1triggerfish1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 2002fedd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 2003nbadraft: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 2003odyssey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 200nova200: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 20181217067: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 201_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 20ctwilkerson: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 21matt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 21petals: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 21stschizoid: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 21yas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 222emilia222: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 227am: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 22_prnv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 22cozz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 24rjuna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 24ssnl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 25kipup: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 25scy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 2774_hp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.225Z] DEBUG: 👤 277joa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 27eh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 27rubi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 28foralx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 28sysy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 29az29: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 29straffordapts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2_fast: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2_sukres_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2af: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2chapelier: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2de: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2depressed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2eyes_1tape: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2gcart: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2ivan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2khellokitty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2leftpaws: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2nd_mushroom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2ndpoopy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2pav2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2rems2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2sashaa2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2toney: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2twyone: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2xeljie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.226Z] DEBUG: 👤 2zilla: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.227Z] DEBUG: 👤 310taurus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.227Z] DEBUG: 👤 31defebrero: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.227Z] DEBUG: 👤 31nick12: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.227Z] DEBUG: 👤 321ollem: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.227Z] DEBUG: 👤 333kevin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.227Z] DEBUG: 👤 333zoro: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.227Z] DEBUG: 👤 33hardcore: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.227Z] DEBUG: 👤 360penjoyer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.227Z] DEBUG: 👤 3_forks_jeff: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.227Z] DEBUG: 👤 3alae: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.227Z] DEBUG: 👤 3arbilitteraire: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.227Z] DEBUG: 👤 3bood_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.227Z] DEBUG: 👤 3caballos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.227Z] DEBUG: 👤 3douard: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.228Z] DEBUG: 👤 3eden: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.228Z] DEBUG: 👤 3imad: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.228Z] DEBUG: 👤 3li7ssn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.228Z] DEBUG: 👤 3mk_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.228Z] DEBUG: 👤 _0andreia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.228Z] DEBUG: 👤 _1997: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.229Z] INFO: 🏆 Top affinity users: 
[2025-11-27T04:34:08.229Z] INFO:   144: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:34:08.230Z] INFO:   207: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:34:08.230Z] INFO:   1017: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:34:08.230Z] INFO:   1539: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:34:08.230Z] INFO:   1864: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:34:08.230Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-27T04:34:08.285Z] INFO: ⭐ 200 users favorited no-country-for-old-men 
[2025-11-27T04:34:08.418Z] INFO: ⭐ 200 users favorited memories-of-murder 
[2025-11-27T04:34:08.418Z] INFO: 👥 Total users who interacted: 1571 
[2025-11-27T04:34:08.418Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 144: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 207: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 1017: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 1539: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 1864: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 1913: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 2209: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 2290: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 2838: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 5523: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 12337: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 31075: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 55321: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 69420: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 89634: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 161141: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 191680: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 192847: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 210469: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 897213: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 1000101: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 1212123: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 1514570: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 10101558: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 17437532: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.419Z] DEBUG: 👤 17661565: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 20017632: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 20222021: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 21100094: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 24152200: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 244466666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 1234567890: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 annaaandrade: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 apparentlyasad: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 atjonah: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 bjopp: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 callum0k: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 davizinx_x: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 elcisco: Liked 3 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 emrehantaha07: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 galinskyxo: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 jared_dean: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 jspear34: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 justbe333: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 landon129934: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 ot4ibi: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 reebekuh: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 yahiakaram: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 aud0_0: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 binglandung: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 egi_mal: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 ibrahimhamed99: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 johanlibert7: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 ljulesc: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 mendesjoshua: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 milanello: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 mmaiwenn: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 mysticcake: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 peteva: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.420Z] DEBUG: 👤 rcihad: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 vasagavavv: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 volternoomi: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 3li_exezzz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 000xiu000: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 005mm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 00_div: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 00metalhead00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 00sxliv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 00xmlgx00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 01cgeoghegan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 01klutz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 0408025: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 05alma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 07rock: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 083050k: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 0badkidstuff0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 0dessey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 0drakos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 0ente0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 0fficialpaiige: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 0hh_tea: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 0ldbat: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 0megaman: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 0nlineg1rl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 0oo0o: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 0the_anarchist: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 0w1tt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 0xz3n: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 1000cats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 100deathproof: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 100garbage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.421Z] DEBUG: 👤 100komma7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 100rahims: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 10hugo23: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 10onpump666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 10stack: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 10vale: Favorited 1 inputs -> 5x boost 
