[2025-11-27T04:37:41.416Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.418Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.419Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.419Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.419Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.420Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.420Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.420Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.501Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.572Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.639Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.660Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.708Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.728Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.777Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.796Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.847Z] INFO: ⭐ 200 users favorited under-the-skin-2013 
[2025-11-27T04:37:41.863Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.916Z] INFO: ⭐ 200 users favorited the-night-of-the-hunter 
[2025-11-27T04:37:41.935Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.984Z] INFO: ⭐ 200 users favorited once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.985Z] INFO: 👥 Total users who interacted: 1583 
[2025-11-27T04:37:41.985Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 1mgiaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 1mwe1rd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 1n3x: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 1ninka: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 1qqwo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 1r3way: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 1rj1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 1sabel1a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 1slak: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 1trueh0rr3rfan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 1trumc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 1vaurien: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 1yow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 2007gunit: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 20centless: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 20minuz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 20yearsindacann: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 212gal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 212th_brix: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 2142luke: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 21lucius: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 21nath: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 221bsmaia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 222juliag: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 222oliwka: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 22_ibra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 22xt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 23adis23: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.012Z] DEBUG: 👤 23bria: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 23rdfloor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 247sylviaplth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 24rl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 24snchzzz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 24ssnl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 25adelgado: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 260creditscore: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 26m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 26mmannig: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 27bytitlefight: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 27leo27: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 27wam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 2ann: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 2cinemawithlove: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 2clickswest: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 2cookiesnacoke: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 2dchloe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 2dgirlfrien: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 2justin2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 2kurse: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 2mnytendys: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 2rusty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 2thomas4u: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 2uc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 2wrdsjay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 2y2yg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.013Z] DEBUG: 👤 3000turbo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 314ckm4m34: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 31stdecember: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 333bjean: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 333dxlph: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 33alex: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 353677b: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 35mmfilms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 38andys: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 3_lies_ahead: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 3aminsomniac: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 3bdulaziz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 3ddie_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 3doubles: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 3dulima: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 3e4u: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 3eoin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.014Z] DEBUG: 👤 3littletoes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 3m1ly_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 3mand: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 3mi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 3mm3__: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 3mmige: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 3porq: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 3quid: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 3sblenderrender: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 3soomy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 3uluc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 3xalright: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 3za07: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 3ziiiz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 4090gurbvert: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 41gu3l: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 422vwv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 444amelia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 444misaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 444missa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 45sean45: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 4804233793: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 48rn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 4azerin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 4cap: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 4cast: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 4eyesight: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 4fz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.015Z] DEBUG: 👤 4helter20: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 4manarun: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 4n4l_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 4ngele: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 4ngelicsoul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 4s7v: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 4thebull: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 4thworldexile: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 4zzo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 515er: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 515pivey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 59letterhound: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 5amuel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 5cribby: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 5dolerpilkshake: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 5dollrmilkshake: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 5eja: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 5issac5: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 _3_8_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.016Z] DEBUG: 👤 _4na11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.017Z] INFO: 🏆 Top affinity users: 
[2025-11-27T04:37:42.017Z] INFO:   108: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:37:42.017Z] INFO:   181: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:37:42.017Z] INFO:   1809: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:37:42.017Z] INFO:   36350: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:37:42.017Z] INFO:   115132: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:37:42.017Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-27T04:37:42.075Z] INFO: ⭐ 200 users favorited under-the-skin-2013 
[2025-11-27T04:37:42.195Z] INFO: ⭐ 200 users favorited the-night-of-the-hunter 
[2025-11-27T04:37:42.262Z] INFO: ⭐ 200 users favorited once-upon-a-time-in-hollywood 
[2025-11-27T04:37:42.263Z] INFO: 👥 Total users who interacted: 1583 
[2025-11-27T04:37:42.263Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:37:42.263Z] DEBUG: 👤 108: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.263Z] DEBUG: 👤 181: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.263Z] DEBUG: 👤 1809: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.263Z] DEBUG: 👤 36350: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.263Z] DEBUG: 👤 115132: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.263Z] DEBUG: 👤 196412: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.263Z] DEBUG: 👤 971718: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.263Z] DEBUG: 👤 1280856: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.263Z] DEBUG: 👤 19982018: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.263Z] DEBUG: 👤 40114011: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.263Z] DEBUG: 👤 1343215243: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.263Z] DEBUG: 👤 callum0k: Liked 3 inputs -> 3x boost 
[2025-11-27T04:37:42.263Z] DEBUG: 👤 castrovalvas: Liked 3 inputs -> 3x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 fritzfilm1: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 happynas: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 hunrichse: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 ingmarvodny: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 nameskay14: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 natashakalach: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 pkronhamn: Liked 3 inputs -> 3x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 palmedhorreur: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 z3mo: Liked 2 inputs -> 3x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 01magid: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 0atly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 0ct0bergirl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 0f_tuna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 0pavel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 100naziscalps: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 11coll: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 11estroud: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 123urawesome: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 12horses: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 12thvenus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 1b1faces: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 1imir: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 1mateoz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 1spunlobster: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 2003skohei: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 20teethinaglass: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 28njwhite: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 2chelly2belly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 2cool4schoolz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 2kibb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 2smallchildren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 2tall2fall: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.264Z] DEBUG: 👤 35t4v1d4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 3leo3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 3llie_bells: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 4riete: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 4rmadio: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 5ftoblerone: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 5ifth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 666bemma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 66jupiter: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 6ak: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 7c8: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 8bian: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 8uckl3y: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 90s4ngel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 999yak0b999: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 99percentsilk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 _2ccx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 _absolutely_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 _ahmetemin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 a166443df: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 a1emily: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 a1exdur0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 a1onsoar3a11o: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 a24goth: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 a24wh0reee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 a_borrellj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 a_damn_uno: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 aaaaaverey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 aaaarrrss: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 aaadrain: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 aaburto: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 aaliyahp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 aaphill18: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.265Z] DEBUG: 👤 aaron_gumboy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 aaronrugg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 abbeju: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 abbyandersonsbf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 abcdent: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 abigail1100: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 abii2022: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 abril7312: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 ace6g: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 acehrs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 aceynth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 achilles24: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 achter_de_boom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 acylchloride: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 adamfisher321: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 adamkaaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 adammahfr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 adampolanik: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 adamrara: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 adamrusso22: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 adclown: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 addijane: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 addytayy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 adetoni626: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 adrianth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 adribadillo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 adriftmoon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 adrnisnt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 aducnhan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 aeywon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 aggylar: Favorited 1 inputs -> 5x boost 
