[2025-11-29T02:02:27.350Z] Processing collaborative filtering recommendation request 
[2025-11-29T02:02:27.351Z] Processing collaborative filtering recommendation request 
[2025-11-29T02:02:27.352Z] 🚀 Pure collaborative filtering started 
[2025-11-29T02:02:27.352Z] 📥 Input movie slugs: [
  "eddington",
  "videodrome"
]
[2025-11-29T02:02:27.352Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T02:02:27.353Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T02:02:27.354Z] 🚀 Pure collaborative filtering started 
[2025-11-29T02:02:27.354Z] 📥 Input movie slugs: [
  "eddington",
  "videodrome"
]
[2025-11-29T02:02:27.354Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T02:02:27.354Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T02:02:27.603Z] INFO: 👍 200 users liked eddington 
[2025-11-29T02:02:27.623Z] INFO: 👍 200 users liked eddington 
[2025-11-29T02:02:27.679Z] INFO: 👍 200 users liked videodrome 
[2025-11-29T02:02:27.694Z] INFO: 👍 200 users liked videodrome 
[2025-11-29T02:02:27.762Z] INFO: ⭐ 200 users favorited eddington 
[2025-11-29T02:02:27.768Z] INFO: ⭐ 200 users favorited eddington 
[2025-11-29T02:02:27.860Z] INFO: ⭐ 200 users favorited videodrome 
[2025-11-29T02:02:27.861Z] INFO: 👥 Total users who interacted: 800 
[2025-11-29T02:02:27.861Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abrasiveyam: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abunchofcats: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 ac1dw0lf: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 acablanchet: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 academy_ratio: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 achi_barsa: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 achiocco: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 achromatopsic: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 acidbathmp3: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 acidbats: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 ackblom12: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 aclaasz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 aclockwork: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 aclockworkgirl: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 acousticpizza: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 acpowell: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 acquiredtaste: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 acryingcl0wn: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 actuallyshivroy: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 acultclassic: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 ad0nia: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 adam11: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 adam___________: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 adamcw: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 adamdeboe: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 adamfix: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 adamfos: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 adamgibson: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 adamlevett: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 adamsandlersmom: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 adamshredz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.010Z] DEBUG: 👤 adamvass: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 addandmovies: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 addomecique: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 adebaser: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 adelinet007: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 aden0906: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 adidog: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 adimocanu: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 admiral_video: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 admiralfrosty: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 adolfsc: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 adri999999: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 adrienneg: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 adriush: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 adultthemes: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 adulttiktokhaus: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 advillavigne: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 aelfescinu: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 aethermoss: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 aevamae: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 afrothecreator: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 agcooper: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 agentdalecuter: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 aggelossav: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 aggro_cag: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 aghastus: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 aghood21: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 aghooststory: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 agn90: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 agnesnaovarda: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 agostinapunk: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.011Z] DEBUG: 👤 aguilardiegoe: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 agustingz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 aha1n3s: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 ahannah1226: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 ahelberg0046: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 ahkaufman: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 ahmetfhc: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 ahoyjoyboy: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 aidanfilms: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 aidanhughes99: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 aidenmi: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 aideq: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 aidnkznr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 aihpos: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 ailbbhe: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 airhead_mel: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 aispolak: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 aj_jacobs: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 ajaxnikk: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 ajsquid: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 akarafa: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 akonucu: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 akselhegge: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 akutagawas: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 al31ghs13g: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 al_aburto: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 aladams: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 alaialotus: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] DEBUG: 👤 alambrecht19: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.012Z] INFO: 🏆 Top affinity users: 
[2025-11-29T02:02:28.013Z] INFO:   782: 5.00x (0 likes, 1 favorites) 
[2025-11-29T02:02:28.013Z] INFO:   1937: 5.00x (0 likes, 1 favorites) 
[2025-11-29T02:02:28.013Z] INFO:   00397: 5.00x (0 likes, 1 favorites) 
[2025-11-29T02:02:28.013Z] INFO:   0rbitoclast: 5.00x (0 likes, 1 favorites) 
[2025-11-29T02:02:28.013Z] INFO:   12000ants: 5.00x (0 likes, 1 favorites) 
[2025-11-29T02:02:28.013Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-29T02:02:33.833Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-29T02:02:33.835Z] INFO: 🎯 Found 2907 candidate movies 
[2025-11-29T02:02:33.836Z] INFO: ✅ 1623 candidates after filtering (min 2 interactions) 
[2025-11-29T02:02:33.836Z] INFO: 📈 STEP 5: Fetching movie details for popularity rankings 
[2025-11-29T02:02:33.918Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-29T02:02:33.920Z] INFO: 🎯 Found 2907 candidate movies 
[2025-11-29T02:02:33.921Z] INFO: ✅ 1623 candidates after filtering (min 2 interactions) 
[2025-11-29T02:02:33.921Z] INFO: 📈 STEP 5: Fetching movie details for popularity rankings 
[2025-11-29T02:02:36.725Z] INFO: 📈 Avg popularity rank: 2148.2 (lower = more popular) 
[2025-11-29T02:02:36.725Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-29T02:02:36.726Z] WARN: ⚠️ Movie not found: the-jerk 
[2025-11-29T02:02:36.726Z] WARN: ⚠️ Movie not found: orpheus 
[2025-11-29T02:02:36.726Z] WARN: ⚠️ Movie not found: waking-life 
[2025-11-29T02:02:36.726Z] WARN: ⚠️ Movie not found: westworld 
[2025-11-29T02:02:36.726Z] WARN: ⚠️ Movie not found: delicatessen 
[2025-11-29T02:02:36.727Z] INFO: 📚 STEP 7: Formatting final recommendations 
[2025-11-29T02:02:36.727Z] INFO: 🏆 Final recommendations: 
[2025-11-29T02:02:36.727Z] INFO: 1. Re-Animator (score: 46.05, popularity rank: 1822) 
[2025-11-29T02:02:36.727Z] INFO: 2. In the Mouth of Madness (score: 44.53, popularity rank: 1774) 
[2025-11-29T02:02:36.727Z] INFO: 3. Hellraiser (score: 42.51, popularity rank: 978) 
[2025-11-29T02:02:36.727Z] INFO: 4. Crash (score: 38.59, popularity rank: 1139) 
[2025-11-29T02:02:36.727Z] INFO: 5. Ichi the Killer (score: 33.12, popularity rank: 1924) 
[2025-11-29T02:02:36.790Z] INFO: 📈 Avg popularity rank: 2148.2 (lower = more popular) 
[2025-11-29T02:02:36.790Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-29T02:02:36.791Z] WARN: ⚠️ Movie not found: the-jerk 
[2025-11-29T02:02:36.791Z] WARN: ⚠️ Movie not found: orpheus 
[2025-11-29T02:02:36.791Z] WARN: ⚠️ Movie not found: waking-life 
[2025-11-29T02:02:36.791Z] WARN: ⚠️ Movie not found: westworld 
[2025-11-29T02:02:36.791Z] WARN: ⚠️ Movie not found: delicatessen 
[2025-11-29T02:02:36.792Z] INFO: 📚 STEP 7: Formatting final recommendations 
[2025-11-29T02:02:36.792Z] INFO: 🏆 Final recommendations: 
[2025-11-29T02:02:36.792Z] INFO: 1. Re-Animator (score: 46.05, popularity rank: 1822) 
[2025-11-29T02:02:36.792Z] INFO: 2. In the Mouth of Madness (score: 44.53, popularity rank: 1774) 
[2025-11-29T02:02:36.792Z] INFO: 3. Hellraiser (score: 42.51, popularity rank: 978) 
[2025-11-29T02:02:36.792Z] INFO: 4. Crash (score: 38.59, popularity rank: 1139) 
[2025-11-29T02:02:36.792Z] INFO: 5. Ichi the Killer (score: 33.12, popularity rank: 1924) 
