[2025-11-29T00:06:03.829Z] Processing collaborative filtering recommendation request 
[2025-11-29T00:06:03.830Z] Processing collaborative filtering recommendation request 
[2025-11-29T00:06:03.831Z] 🚀 Pure collaborative filtering started 
[2025-11-29T00:06:03.831Z] 📥 Input movie slugs: [
  "hereditary",
  "beau-is-afraid"
]
[2025-11-29T00:06:03.832Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T00:06:03.832Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T00:06:03.834Z] 🚀 Pure collaborative filtering started 
[2025-11-29T00:06:03.834Z] 📥 Input movie slugs: [
  "hereditary",
  "beau-is-afraid"
]
[2025-11-29T00:06:03.834Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T00:06:03.834Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T00:06:04.061Z] INFO: 👍 200 users liked hereditary 
[2025-11-29T00:06:04.063Z] INFO: 👍 200 users liked hereditary 
[2025-11-29T00:06:04.130Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T00:06:04.132Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T00:06:04.204Z] INFO: ⭐ 200 users favorited hereditary 
[2025-11-29T00:06:04.214Z] INFO: ⭐ 200 users favorited hereditary 
[2025-11-29T00:06:04.277Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-29T00:06:04.278Z] INFO: 👥 Total users who interacted: 795 
[2025-11-29T00:06:04.278Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T00:06:04.392Z] DEBUG: 👤 alanbinyasan: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.392Z] DEBUG: 👤 alanmtzm06: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.392Z] DEBUG: 👤 alanxdiaz: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.392Z] DEBUG: 👤 albaniansans: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.392Z] DEBUG: 👤 albertirijillo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.392Z] DEBUG: 👤 albiiiiiin: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.392Z] DEBUG: 👤 albinisterrific: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.392Z] DEBUG: 👤 albionn: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.392Z] DEBUG: 👤 alcachofra: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.392Z] DEBUG: 👤 alcasys: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.392Z] DEBUG: 👤 aldiniqesad: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 aldo2323: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 ale66cl: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 ale9000: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 ale_perra: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 aledymeww: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 alekk_: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 alekonvm: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 aleksisv: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 alelelli25: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 alelunch5: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 alenkadoyle: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 alessiomusi: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 alex2323p: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 alex33: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 alex6_eats: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 alexaarmas: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 alexander839: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 alexanderhat: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 alexandriabitch: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.393Z] DEBUG: 👤 alexapolette: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alexei666: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alexfilmz04: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alexisluvsa24: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alexl5: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alexled: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alexmustgo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alexo_tan: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alexscouch: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alexxkister: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alexxx_zl: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alfred_bttnr: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alice985: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 aliceeee33: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alicemerturk: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alicerowden: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 aliens3tiddies: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alienshampoo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alijah_blue: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.394Z] DEBUG: 👤 alisabusu: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 alissaxw: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 alixcrist: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 allie008: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 allwhitecastle: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 almiraslley: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 almostshankara: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 alofn: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 alphrose: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 alpt4: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 alskom: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 alth_ea: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 altijdhardt: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 alvarligt: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 alwayswithwater: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 alyssabmays: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 alyssajos: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 alyxalyxandria: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 amalaise: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 amandatenz: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 amaranthh: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 amari3527: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 amarisou: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 ambiguous_evan: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 ambivalence6: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 ambre_lysz: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 ambrioche: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 amehdaly: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.395Z] DEBUG: 👤 amirmayko: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 amluga: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 ammajononsense: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 amparhoe: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 amplesso: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 amplessso: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 anakind_yt: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 analogjosh: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 analyzer: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 anaminhoca16: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 anat0mie: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 anatomyofapaul: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 andershahn: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 andersoneli: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 andre_knechtel: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 andreabjorseth: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 andreapeghi: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 andrewaka: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 andrewhu93: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] DEBUG: 👤 andrewlborne1: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.396Z] INFO: 🏆 Top affinity users: 
[2025-11-29T00:06:04.396Z] INFO:   1867: 5.00x (0 likes, 1 favorites) 
[2025-11-29T00:06:04.397Z] INFO:   192000: 5.00x (0 likes, 1 favorites) 
[2025-11-29T00:06:04.397Z] INFO:   000peppermint: 5.00x (0 likes, 1 favorites) 
[2025-11-29T00:06:04.397Z] INFO:   001nay: 5.00x (0 likes, 1 favorites) 
[2025-11-29T00:06:04.397Z] INFO:   00caff: 5.00x (0 likes, 1 favorites) 
[2025-11-29T00:06:04.397Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-29T00:06:08.763Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-29T00:06:08.767Z] INFO: 🎯 Found 3189 candidate movies 
[2025-11-29T00:06:08.769Z] INFO: ✅ 1925 candidates after filtering (min 2 interactions) 
[2025-11-29T00:06:08.770Z] INFO: 📈 STEP 5: Fetching movie details for popularity rankings 
[2025-11-29T00:06:08.828Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-29T00:06:08.829Z] INFO: 🎯 Found 3189 candidate movies 
[2025-11-29T00:06:08.830Z] INFO: ✅ 1925 candidates after filtering (min 2 interactions) 
[2025-11-29T00:06:08.830Z] INFO: 📈 STEP 5: Fetching movie details for popularity rankings 
[2025-11-29T00:06:11.465Z] INFO: 📈 Avg popularity rank: 1924.7 (lower = more popular) 
[2025-11-29T00:06:11.466Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-29T00:06:11.467Z] WARN: ⚠️ Movie not found: delicatessen 
[2025-11-29T00:06:11.467Z] INFO: 📚 STEP 7: Formatting final recommendations 
[2025-11-29T00:06:11.468Z] INFO: 🏆 Final recommendations: 
[2025-11-29T00:06:11.468Z] INFO: 1. The House That Jack Built (score: 52.89, popularity rank: 885) 
[2025-11-29T00:06:11.468Z] INFO: 2. Skinamarink (score: 35.69, popularity rank: 1326) 
[2025-11-29T00:06:11.468Z] INFO: 3. Mandy (score: 33.76, popularity rank: 1133) 
[2025-11-29T00:06:11.468Z] INFO: 4. Nosferatu the Vampyre (score: 33.47, popularity rank: 1760) 
[2025-11-29T00:06:11.468Z] INFO: 5. The Witch (score: 32.62, popularity rank: 209) 
[2025-11-29T00:06:11.474Z] INFO: 📈 Avg popularity rank: 1924.7 (lower = more popular) 
[2025-11-29T00:06:11.474Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-29T00:06:11.475Z] WARN: ⚠️ Movie not found: delicatessen 
[2025-11-29T00:06:11.476Z] INFO: 📚 STEP 7: Formatting final recommendations 
[2025-11-29T00:06:11.476Z] INFO: 🏆 Final recommendations: 
[2025-11-29T00:06:11.476Z] INFO: 1. The House That Jack Built (score: 52.89, popularity rank: 885) 
[2025-11-29T00:06:11.476Z] INFO: 2. Skinamarink (score: 35.69, popularity rank: 1326) 
[2025-11-29T00:06:11.476Z] INFO: 3. Mandy (score: 33.76, popularity rank: 1133) 
[2025-11-29T00:06:11.476Z] INFO: 4. Nosferatu the Vampyre (score: 33.47, popularity rank: 1760) 
[2025-11-29T00:06:11.476Z] INFO: 5. The Witch (score: 32.62, popularity rank: 209) 
