[2025-11-28T23:14:46.576Z] Processing collaborative filtering recommendation request 
[2025-11-28T23:14:46.577Z] Processing collaborative filtering recommendation request 
[2025-11-28T23:14:46.578Z] 🚀 Pure collaborative filtering started 
[2025-11-28T23:14:46.578Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "midsommar"
]
[2025-11-28T23:14:46.579Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-28T23:14:46.579Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-28T23:14:46.580Z] 🚀 Pure collaborative filtering started 
[2025-11-28T23:14:46.580Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "midsommar"
]
[2025-11-28T23:14:46.581Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-28T23:14:46.581Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-28T23:14:46.826Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-28T23:14:46.828Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-28T23:14:46.894Z] INFO: 👍 200 users liked midsommar 
[2025-11-28T23:14:46.896Z] INFO: 👍 200 users liked midsommar 
[2025-11-28T23:14:46.961Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-28T23:14:46.966Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-28T23:14:47.029Z] INFO: ⭐ 200 users favorited midsommar 
[2025-11-28T23:14:47.029Z] INFO: 👥 Total users who interacted: 795 
[2025-11-28T23:14:47.029Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-28T23:14:47.212Z] DEBUG: 👤 1_nosuke: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.212Z] DEBUG: 👤 1amv1c: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.212Z] DEBUG: 👤 1andreea1: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.212Z] DEBUG: 👤 1aszsx0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.212Z] DEBUG: 👤 1aurenalice: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.213Z] DEBUG: 👤 1aurenmar1e: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.213Z] DEBUG: 👤 1chandra: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.213Z] DEBUG: 👤 1clothesminded: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.214Z] DEBUG: 👤 1crabbyabby: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.214Z] DEBUG: 👤 1derfulpop: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.214Z] DEBUG: 👤 1dtilidie: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.214Z] DEBUG: 👤 1fiftyblessings: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.214Z] DEBUG: 👤 1inadillion: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.214Z] DEBUG: 👤 1iteralyssa: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.214Z] DEBUG: 👤 1ivvy10v3: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1l1l1y: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1lauren1x: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1liss: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1ly1: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1lyson: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1m0g3n22: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1maik: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1mn0t0k1prom153: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1ndonlylis: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1ntrflyy: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1oveth: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1pearlydrop: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1penny: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1perritoandaluz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1piratef1lm5: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1realjacobzz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1riley: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.215Z] DEBUG: 👤 1s1eep233: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.216Z] DEBUG: 👤 1sabe11a: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.216Z] DEBUG: 👤 1sabell4: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.216Z] DEBUG: 👤 1stays0ft: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.216Z] DEBUG: 👤 1stgirlonearth: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.216Z] DEBUG: 👤 1sua8: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.216Z] DEBUG: 👤 1tzzmay3: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.216Z] DEBUG: 👤 1weff: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.216Z] DEBUG: 👤 1x4: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.216Z] DEBUG: 👤 1zae: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.216Z] DEBUG: 👤 1zzydoo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.216Z] DEBUG: 👤 200coelacanths: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.216Z] DEBUG: 👤 2024movies: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.216Z] DEBUG: 👤 20michelle02: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.217Z] DEBUG: 👤 20y08: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.217Z] DEBUG: 👤 222anya: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.217Z] DEBUG: 👤 222eliuds: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.217Z] DEBUG: 👤 222miranda: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.217Z] DEBUG: 👤 222moi: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.217Z] DEBUG: 👤 222mylo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.217Z] DEBUG: 👤 22liviak: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.217Z] DEBUG: 👤 22nplatt: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.217Z] DEBUG: 👤 247watcher: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.217Z] DEBUG: 👤 24drian: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.217Z] DEBUG: 👤 24gavinsmith24: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.218Z] DEBUG: 👤 24loey: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.218Z] DEBUG: 👤 252sophia: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.218Z] DEBUG: 👤 26alcoholics: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.218Z] DEBUG: 👤 26selbar: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.218Z] DEBUG: 👤 27lions: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.218Z] DEBUG: 👤 28emma: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.219Z] DEBUG: 👤 28laura: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.219Z] DEBUG: 👤 2aylnee: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.219Z] DEBUG: 👤 2blaise: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.219Z] DEBUG: 👤 2bryan7: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.219Z] DEBUG: 👤 2cm: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.219Z] DEBUG: 👤 2doux: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.219Z] DEBUG: 👤 2ds_missingeyes: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.219Z] DEBUG: 👤 2fastfu: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.219Z] DEBUG: 👤 2gavi: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.219Z] DEBUG: 👤 2guys_james: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.219Z] DEBUG: 👤 2high2remember: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.219Z] DEBUG: 👤 2k5donny: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.219Z] DEBUG: 👤 2livdeliciously: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.219Z] DEBUG: 👤 2ndvoyager: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.219Z] DEBUG: 👤 2ndwatchesmovie: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 2ndwrld: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 2oomuch: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 2pachok: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 2snakes35: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 2tan: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 2toastperday: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 30brooke: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 311p: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 31337800813z: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 314erre: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 316raymondo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 333maisie: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 333maxwell: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 333star: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 333yaniz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.220Z] DEBUG: 👤 33duck01: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.221Z] DEBUG: 👤 343film: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.221Z] DEBUG: 👤 35611562166: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.221Z] DEBUG: 👤 _2nrew: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.221Z] DEBUG: 👤 __1__: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.221Z] INFO: 🏆 Top affinity users: 
[2025-11-28T23:14:47.221Z] INFO:   21420: 5.00x (0 likes, 1 favorites) 
[2025-11-28T23:14:47.221Z] INFO:   230485: 5.00x (0 likes, 1 favorites) 
[2025-11-28T23:14:47.221Z] INFO:   2401010: 5.00x (0 likes, 1 favorites) 
[2025-11-28T23:14:47.221Z] INFO:   345568832: 5.00x (0 likes, 1 favorites) 
[2025-11-28T23:14:47.221Z] INFO:   01magid: 5.00x (0 likes, 1 favorites) 
[2025-11-28T23:14:47.221Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-28T23:14:51.632Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-28T23:14:51.635Z] INFO: 🎯 Found 2939 candidate movies 
[2025-11-28T23:14:51.636Z] INFO: ✅ 1746 candidates after filtering (min 2 interactions) 
[2025-11-28T23:14:51.636Z] INFO: 📈 STEP 5: Fetching movie details for popularity rankings 
[2025-11-28T23:14:51.690Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-28T23:14:51.693Z] INFO: 🎯 Found 2939 candidate movies 
[2025-11-28T23:14:51.693Z] INFO: ✅ 1746 candidates after filtering (min 2 interactions) 
[2025-11-28T23:14:51.693Z] INFO: 📈 STEP 5: Fetching movie details for popularity rankings 
[2025-11-28T23:14:54.108Z] INFO: 📈 Avg popularity rank: 1833.0 (lower = more popular) 
[2025-11-28T23:14:54.108Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-28T23:14:54.109Z] WARN: ⚠️ Movie not found: delicatessen 
[2025-11-28T23:14:54.110Z] INFO: 📚 STEP 7: Formatting final recommendations 
[2025-11-28T23:14:54.110Z] INFO: 🏆 Final recommendations: 
[2025-11-28T23:14:54.110Z] INFO: 1. Skinamarink (score: 35.72, popularity rank: 1326) 
[2025-11-28T23:14:54.110Z] INFO: 2. The Witch (score: 34.78, popularity rank: 209) 
[2025-11-28T23:14:54.110Z] INFO: 3. Nosferatu the Vampyre (score: 33.32, popularity rank: 1760) 
[2025-11-28T23:14:54.110Z] INFO: 4. Hereditary (score: 28.92, popularity rank: 63) 
[2025-11-28T23:14:54.110Z] INFO: 5. ParaNorman (score: 27.50, popularity rank: 1442) 
[2025-11-28T23:14:54.115Z] INFO: 📈 Avg popularity rank: 1833.0 (lower = more popular) 
[2025-11-28T23:14:54.115Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-28T23:14:54.115Z] WARN: ⚠️ Movie not found: delicatessen 
[2025-11-28T23:14:54.116Z] INFO: 📚 STEP 7: Formatting final recommendations 
[2025-11-28T23:14:54.116Z] INFO: 🏆 Final recommendations: 
[2025-11-28T23:14:54.116Z] INFO: 1. Skinamarink (score: 35.72, popularity rank: 1326) 
[2025-11-28T23:14:54.116Z] INFO: 2. The Witch (score: 34.78, popularity rank: 209) 
[2025-11-28T23:14:54.117Z] INFO: 3. Nosferatu the Vampyre (score: 33.32, popularity rank: 1760) 
[2025-11-28T23:14:54.117Z] INFO: 4. Hereditary (score: 28.92, popularity rank: 63) 
[2025-11-28T23:14:54.117Z] INFO: 5. ParaNorman (score: 27.50, popularity rank: 1442) 
