[2025-11-27T04:31:34.696Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:31:34.697Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:31:34.698Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:31:34.698Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:31:34.698Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:31:34.703Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:31:34.704Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:31:34.704Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:31:34.704Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:31:34.704Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:31:34.777Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:31:34.843Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:31:34.913Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:31:34.921Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:31:34.983Z] INFO: ⭐ 200 users favorited pride-prejudice 
[2025-11-27T04:31:34.984Z] INFO: 👥 Total users who interacted: 739 
[2025-11-27T04:31:34.984Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:32:24.360Z] DEBUG: 👤 5ifth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.360Z] DEBUG: 👤 5unny: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.360Z] DEBUG: 👤 665almostevil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.360Z] DEBUG: 👤 666doom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.360Z] DEBUG: 👤 666zzzzz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.360Z] DEBUG: 👤 69beans: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.360Z] DEBUG: 👤 69peacesign: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.360Z] DEBUG: 👤 6_witchammer_6: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.360Z] DEBUG: 👤 6oo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.361Z] DEBUG: 👤 6quier: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.361Z] DEBUG: 👤 70smoustache: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.361Z] DEBUG: 👤 72erys: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.361Z] DEBUG: 👤 7ydro: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.361Z] DEBUG: 👤 _3binsky: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.361Z] DEBUG: 👤 a11newera: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.362Z] DEBUG: 👤 a1h: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.362Z] DEBUG: 👤 a247365: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.362Z] DEBUG: 👤 a24junkie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.362Z] DEBUG: 👤 a6ronc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.362Z] DEBUG: 👤 a__bear: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.362Z] DEBUG: 👤 a_callahan07: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.362Z] DEBUG: 👤 a_decent_name: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.362Z] DEBUG: 👤 a_kim24: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.362Z] DEBUG: 👤 aabighoul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.362Z] DEBUG: 👤 aacampbell_scot: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.362Z] DEBUG: 👤 aaliyah_long: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.362Z] DEBUG: 👤 aallisonrosee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.362Z] DEBUG: 👤 aamandarinaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.362Z] DEBUG: 👤 aannarin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.362Z] DEBUG: 👤 aaron010: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 ab_normal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 abbi_sled86742: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 abbiwalks: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 abehines: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 abellito: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 abigailfarax: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 abrackzas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 abraxas83: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 absolutebruh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 abuhgslyf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 abush31901: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 acarter04: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 accordionista: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 ace7709: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 aceslow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 acid_burns: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 acidluciluck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 acidzedd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 actappalled: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 actionjack82: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 actualliam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 adablair: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 adacayii: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 adamadamadam03: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 adambomb1234: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 adambreaksdown: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 adambuck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 adamdbowman: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.363Z] DEBUG: 👤 adamdifool: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adamhughes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adamiansykes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adammbd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adampalmer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adasage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adew: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adhooker: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adit04: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adnis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adoredpunk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adowicz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adrian_r31: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adrianantfarm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adriancarrill0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adrianjfaria: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adrianosimoes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 aducara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adultmeganplex: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 adumy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 advda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 aelswyth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 aerieberry97: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 aeshelby: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 aeufo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 afilmbydragon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 afxdd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 agedsigma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 aggregatetim: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 aglaonema: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 agu95: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 agvsstina: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 aharvey97: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 ahawkes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 aidandausey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 aidanlaidlaw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.364Z] DEBUG: 👤 aidansfable: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 aidansullivan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 aidanw2001: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 aiden_p6: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 aids_pat_case: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 aifefandecinema: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 airwolf86: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 aisling_ann_xx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 aiyanamiyuki: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 aj_glen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 ajtheydie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 aka_glooms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 akhenator: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 akjol45: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 akosakosakos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 akumat_t: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 akusekuu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 alanataylo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 albinopigeon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 albusdumbaldor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 alchemyst78: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 aldmouel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 ale1122: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 aleciaren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 alelopnaaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 alemiaaau: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 alenahug: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 alesia111: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 alex1997: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.365Z] DEBUG: 👤 alex333: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.366Z] DEBUG: 👤 alex616: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.369Z] DEBUG: 👤 alex__dixon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.369Z] DEBUG: 👤 alex_daniel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.369Z] DEBUG: 👤 alex_nishi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.369Z] DEBUG: 👤 alexambrizsucks: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.369Z] DEBUG: 👤 alexeland: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.369Z] DEBUG: 👤 alexeptable: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.369Z] DEBUG: 👤 alexgowon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.369Z] DEBUG: 👤 alexgule37: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.369Z] DEBUG: 👤 alexislvd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.369Z] DEBUG: 👤 alexisstogner: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alexjames11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alexjean: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alexlecompte: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alexlevesque: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alexmilidrag: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alexndunn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alexnull: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alextice: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alextrebek: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alextwite: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alexwoof: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alexxdina: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alfacinho: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alfrenaco: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 aliambriz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alibolly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 aliceintomadnes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 aliciagrana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alien51totti: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alienfetus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alisondunlop7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alisonsparty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alister_ch: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alixgail: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 alixxxxxx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 allenjaymeson: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 allessik: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 000007676: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 000024: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 007maverick: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 00carib: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.370Z] DEBUG: 👤 00dino: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 00pedro00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 00sean: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 01ive01l: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 01klaha666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 01tyler10: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0289345849: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 03mwoods: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0400: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 04gtslow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 04olismith: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 04raptor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 06user: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0752914202: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 07741785087: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0840842185: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 08choieunjun: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 091827364554637: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0959kedi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 09luigar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 09msmith: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 09rolla: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0_4qewt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0_cthulhu_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0_kayc1e_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0_mar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0_zubair_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0amb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0andr1ja_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0bamacare: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0bmm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0bs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0c3a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0dessa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0dul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0ghosttolerance: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0halilordu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.371Z] DEBUG: 👤 0hjacob: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0jf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0kayjulia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0liwi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0lliej4m3s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0lm0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0lver: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0mer0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0mht7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0mobel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0murilow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0nico: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0nlycuffz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0nyxx_666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0resteia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0rm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0rnc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0simandias: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0sov: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0space: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0szxu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0vcntz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0vcntz16: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0x0ff: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0xbrj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 0xhmza: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 10000airplanes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 10000bakterier: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 1000hz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 1001mundog: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 100ants: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 100kcashmere: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 10_mil_abelhas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 10bigscarydogs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 10challa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.372Z] DEBUG: 👤 10kdub: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.373Z] DEBUG: 👤 10ng: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.373Z] DEBUG: 👤 10thingsseen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.373Z] DEBUG: 👤 10ur: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.373Z] DEBUG: 👤 10voltsam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.373Z] DEBUG: 👤 111lilyy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.373Z] DEBUG: 👤 117epm117: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.373Z] DEBUG: 👤 11jay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.373Z] DEBUG: 👤 11nia11: Favorited 1 inputs -> 5x boost 
